短歌,詠んだ日,自己評価
たまにわらうのがふしぎだまだおしえてもいないのにああいま笑う,2023/06/06,3
かみさまもちよもやちよもわからずにお参りしているこのきもちよ,2023/06/08,3
さむしいとふところにもぐりこむ子にさむしかったねと髪をなで,2023/06/11,3
とけこまずかといって拒絶せずきょうかいせんの手前で手にぎる,2023/06/16,3
生きるとは信じることというきみが信じることをやめないように,2023/06/19,3
もやもやも芽が出て花がさくのかもしれないだからよくみて育てて,2023/07/01,3
ひとやよのせいにしだます心なくしてもあかりを灯すひがくる,2023/07/07,3
いまはもう器用になって叫べない花いちもんめあなたがほしい,2023/07/08,3
人生をたのしむのもまたおもしろくおもうことありむれがつづく,2023/07/09,3
ひとひらとよひらのあいだに咲く花もあはれと思わぬ人のつぼみ,2023/07/11,3
道すがらゆるく楽しめば行き先は夢にあらずと夢で気がつき,2023/07/16,3
誰よりも厳しい冬が来たからさ目一杯の君と春がほしい,2023/07/17,3
霧まとうよひら減りしも嬉々として雨が咲かせる小人と共に,2023/07/18,3
晴々と雨具きこなし足早に今日の私はこーで行きたい,2023/07/27,3
黄昏に泣く子をあやしごぼうしを飲む母の胸に手を差し伸べる,2023/07/28,3
窓につく水路の行方追いかけてきみのお世話を雨にまかせる,2023/08/02,3
露でさえいつか潮目にあうように流されまいとせず身をゆだね,2023/08/07,3
どこまでもずっと遠いのだったなら先にゆく人と私はおなじ,2023/08/13,3
四苦八苦幻想的な目覚めからどう生きるかの意志を問われる,2023/08/18,3
不思議さは僕が心を変えること前後でシンと変わらないのに,2023/08/19,3
ななころびやおきの君の目にも汗わかっていても手を握り締め,2023/08/22,3
夢にまでフワリ流れる記憶痕スノーダストのように思えば,2023/08/23,3
誰が為にこえをころしてみちなかば我がこころねに南無一里塚,2023/08/26,3
生きる日々どれなにすればきりの中さきがみえればしたいるいるい,2023/08/27,3
ふねをこぐそのつみかさなりバラストになれば良いのか五里霧中,2023/08/28,3
すぐそばに匂いまでも想うのは遠くの山にまだ花咲くから,2023/08/31,3
たれぞかれ螢の灯りそこここに吾子なら待たず空を切るかな,2023/09/06,3
晴々と雨具きこなし足早に今日の私はこーで行きたい,2023/09/09,3
薄れゆく記憶の残渣にきみのこえにおいかたちやかんしょくまでも,2023/09/28,3
運命の言葉ひとつで片すにはもったいないひとの生きよう,2023/10/02,3
この波をつくる風は遠くからやってきては浜に崩れる,2023/10/06,3
みちひきのきわをつたって石拾いこちらとあちら白線がゆれ,2023/10/13,3
あとすこし生きたいと乞う人のため努めて明るくこの夜を楽しむ,2023/10/14,3
儚さを踊る拍動に合わせて糖衣のように日々を包みて,2023/10/15,3
知らんぷりしたり混ぜたり甘やかし君の苦い過去もチョコにして,2023/10/16,3
「その手、好き」淀みの中のにごりさえすくえば意味におぼれず生きる,2023/10/19,3
ちょっとだけ蜃気楼みたく夕餉して曲芸のターンに酔いも回れば,2023/11/01,3
腐秩序に一縷の光線射し込んで、ここで浄泉イムヤックの夜,2023/11/01,3
またできることからはじめたらいいよ好きなことでもどんなことでも,2023/11/09,3
その熱がどこから来るかわからないけど変わらない恋をまとう日,2023/11/10,3
もしこのせかいが夢だとしたら今思う私のゆめはなにか,2023/11/13,3
どもる子をゆっくりと待つこの日々もそんなに長くないと抱きしめ,2023/11/30,3
ほごしょくの君が街中溶け込んで消えゆくまえに手を振り続け,2023/12/09,3
いつまでも桟橋に着く船を待つその主張なら風に任せた,2023/12/23,3
幻想の全能感にほだされて上々学べば汲めぬルージュも,2023/12/24,3
